#,Model Name,Color Varient,Color,RAM,Storage,avg rating,Reviews,Price
1,"OnePlus Nord 5G (Gray Onyx, 8GB RAM, 128GB Storage)",Gray Onyx,Gray,8GB,128GB,4.2,27648,27999
2,"OnePlus Nord 5G (Gray Ash, 12GB RAM, 256GB Storage)",Gray Ash,Gray,12GB,256GB,4.2,27648,29999
3,"Redmi 9 Prime (Space Blue, 4GB RAM, 64GB Storage)- Full HD+ Display & AI Quad Camera",Space Blue,Blue,4GB,64GB,4.2,9477,9999
4,"Redmi 9A (Sea Blue, 3GB Ram, 32GB Storage)",Sea Blue,Blue,3GB,32GB,4.1,9286,7499
5,"Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage)",Ocean Blue,Blue,6GB,128GB,4.2,119885,16499
6,"Redmi 8A Dual (Sky White, 2GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery",Sky White,White,2GB,32GB,4,31332,6999
7,"Redmi 9A (Midnight Black, 3GB Ram, 32GB Storage)",Midnight Black,Black,3GB,32GB,4.1,9286,7499
8,"Redmi 9 Prime (Matte Black, 4GB RAM, 64GB Storage) - Full HD+ Display & AI Quad Camera",Matte Black,Black,4GB,64GB,4.2,9477,9999
9,"Samsung Galaxy M01 (Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",Blue,Blue,3GB,32GB,3.9,7801,7499
10,"Redmi 9A (Nature Green, 3GB Ram, 32GB Storage)",Nature Green,Green,3GB,32GB,4.1,9286,7499
11,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display",Pebble Grey,Grey,4GB,64GB,4.2,21476,11999
12,"Samsung Galaxy M01 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",Black,Black,3GB,32GB,3.9,7801,7499
13,"Redmi Note 9 Pro Max (Aurora Blue, 6GB RAM, 128GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free | Extra Upto INR 1500 Off on Exchange | Upto 12 Months No Cost EMI",Aurora Blue,Blue,6GB,128GB,4.1,23563,18499
14,"Redmi Note 9 Pro (Aurora Blue, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI | Extra Upto INR 1000 Off on Exchange",Aurora Blue,Blue,4GB,64GB,4.2,25563,13999
15,"Redmi 9 Prime (Mint Green, 4GB RAM, 64GB Storage)- Full HD+ Display & AI Quad Camera",Mint Green,Green,4GB,64GB,4.2,9477,9999
16,"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Mystery Black,Black,6GB,128GB,4,1585,11990
17,"Samsung Galaxy M31 Prime Edition (Space Black, 6GB RAM, 128GB Storage)",Space Black,Black,6GB,128GB,4.2,119885,16499
18,"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI | Extra Upto INR 1000 Off on Exchange",Interstellar Black,Black,4GB,64GB,4.2,25563,13999
19,"Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 128GB Storage)",Ocean Blue,Blue,6GB,128GB,4.2,119885,16499
20,"Redmi 9 Prime (Sunrise Flare, 4GB RAM, 64GB Storage)- Full HD+ Display & AI Quad Camera",Sunrise Flare,Purple,4GB,64GB,4.2,9477,9999
21,"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",Blue Marble,Blue,8GB,128GB,4.2,27648,27999
22,"OPPO A31 (Fantasy White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Fantasy White,White,6GB,128GB,4.1,407,11990
23,"Redmi Note 9 (Aqua Green, 4GB RAM, 64GB Storage) - 48MP Quad Camera & Full HD+ Display",Aqua Green,Green,4GB,64GB,4.2,21476,11999
24,"Redmi Note 9 Pro Max (Interstellar Black, 6GB RAM, 128GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI | Extra Upto INR 1000 Off on Exchange",Interstellar Black,Black,6GB,128GB,4.1,23563,18499
25,"Samsung Galaxy M51 (Electric Blue, 6GB RAM, 128GB Storage)",Electric Blue,Blue,6GB,128GB,4.4,23392,22999
26,"Samsung Galaxy M21 (Raven Black, 4GB RAM, 64GB Storage)",Raven Black,Black,4GB,64GB,4.2,80171,13999
27,"Redmi Note 9 Pro Max (Aurora Blue, 6GB RAM, 64GB Storage)- 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI | Extra Upto INR 1000 Off on Exchange",Aurora Blue,Blue,6GB,64GB,4.1,23563,16999
28,"Samsung Galaxy M31 Prime Edition (Iceberg Blue, 6GB RAM, 128GB Storage)",Iceberg Blue,Blue,6GB,128GB,4.2,119885,16499
29,"Redmi 9 (Sky Blue, 4GB RAM, 128GB Storage) - 3 Months No Cost EMI on BFL",Sky Blue,Blue,4GB,128GB,4,7340,9999
30,"Redmi 9 Prime (Mint Green, 4GB RAM, 128GB Storage) - Full HD+ Display & AI Quad Camera",Mint Green,Green,4GB,128GB,4.2,9477,10999
31,"Samsung Galaxy M51 (Electric Blue, 8GB RAM, 128GB Storage)",Electric Blue,Blue,8GB,128GB,4.4,23392,24999
32,"Samsung Galaxy M01 Core (Black, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",Black,Black,2GB,32GB,3.4,6565,5999
33,"Samsung Galaxy M31s (Mirage Blue, 8GB RAM, 128GB Storage)",Mirage Blue,Blue,8GB,128GB,4.3,36403,20499
34,"Redmi Note 9 Pro (Aurora Blue, 4GB RAM, 128GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI | Extra Upto INR 1000 Off on Exchange",Aurora Blue,Blue,4GB,128GB,4.2,25563,14999
35,"Redmi Note 9 (Arctic White, 4GB RAM, 64GB Storage) - 48MP Quad Camera & Full HD+ Display",Arctic White,White,4GB,64GB,4.2,21476,11999
36,"Samsung Galaxy M51 (Celestial Black, 8GB RAM, 128GB Storage)",Celestial Black,Black,8GB,128GB,4.4,23392,24999
37,"Redmi Note 9 Pro Max (Interstellar Black, 6GB RAM, 64GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI | Extra Upto INR 1000 Off on Exchange",Interstellar Black,Black,6GB,64GB,4.1,23563,16999
38,"OnePlus 8T 5G (Aquamarine Green, 8GB RAM, 128GB Storage)",Aquamarine Green,Green,8GB,128GB,4.3,1380,42999
39,"Samsung Galaxy M51 (Celestial Black, 6GB RAM, 128GB Storage)",Celestial Black,Black,6GB,128GB,4.4,23392,22999
40,"Redmi Note 9 (Shadow Black, 4GB RAM, 64GB Storage)",Shadow Black,Black,4GB,64GB,4.2,21476,11999
41,"Redmi 9 (Carbon Black, 4GB RAM, 128GB Storage) - 3 Months No Cost EMI on BFL",Carbon Black,Black,4GB,128GB,4,7340,9999
42,"Redmi 8A Dual (Sea Blue, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery",Sea Blue,Blue,3GB,32GB,4,31332,7999
43,"Redmi Note 9 (Scarlet Red, 4GB RAM, 64GB Storage) - 48MP Quad Camera & Full HD+ Display",Scarlet Red,Red,4GB,64GB,4.2,21476,11999
44,"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 128GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI | Extra Upto INR 1000 Off on Exchange",Interstellar Black,Black,4GB,128GB,4.2,25563,14999
45,"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)",Midnight Blue,Blue,4GB,64GB,4.2,80171,13999
46,"Samsung Galaxy M31 (Space Black, 6GB RAM, 128GB Storage)",Space Black,Black,6GB,128GB,4.2,119885,16499
47,"Redmi 9A (Nature Green, 2GB Ram, 32GB Storage)",Nature Green,Green,2GB,32GB,4.1,9286,6999
48,"Panasonic Eluga i7 (2GB RAM, 16GB Storage, Finger Print Sensor, 4000mAh Battery) (Black)",Black,Black,2GB,16GB,2.9,677,5000
49,"Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",Blue,Blue,2GB,32GB,3.4,6565,5999
50,"OnePlus 8T 5G (Lunar Silver 12GB RAM, 256GB Storage)",Lunar Silver,Silver,12GB,256GB,4.2,788,45999
51,"Redmi 9 Prime (Matte Black, 4GB RAM, 128GB Storage) - Full HD+ Display & AI Quad Camera",Matte Black,Black,4GB,128GB,4.2,9477,10999
52,"Samsung Galaxy M31s (Mirage Blue, 6GB RAM, 128GB Storage)",Mirage Blue,Blue,6GB,128GB,4.3,36403,19499
53,"OnePlus 8T 5G (Aquamarine Green, 12GB RAM, 256GB Storage)",Aquamarine Green,Green,12GB,256GB,4.2,1024,45999
54,"Samsung Galaxy M31s (Mirage Black, 8GB RAM, 128GB Storage)",Mirage Black,Black,8GB,128GB,4.3,36403,20499
55,Apple iPhone 7 (32GB) - Black,Black,Black,2GB,32GB,4.1,5261,23990
56,"Samsung Galaxy M01 Core (Black, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers",Black,Black,1GB,16GB,3.4,6565,4999
57,"Redmi Note 9 Pro Max (Glacier White, 6GB RAM, 128GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI | Extra Upto INR 1000 Off on Exchange",Glacier White,White,6GB,128GB,4.1,23563,18499
58,"OPPO A12 (Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",Blue,Blue,4GB,64GB,4,1782,11490
59,"Redmi 8A Dual (Midnight Grey, 3GB RAM, 64GB Storage) – Dual Cameras & 5,000 mAH Battery",Midnight Grey,Grey,3GB,64GB,4,31332,8299
60,"Samsung Galaxy M21 (Iceberg Blue, 4GB RAM, 64GB Storage)",Iceberg Blue,Blue,4GB,64GB,4.2,80171,13999
61,"Redmi 9 Prime (Sunrise Flare, 4GB RAM, 128GB Storage) - Full HD+ Display & AI Quad Camera",Sunrise Flare,Purple,4GB,128GB,4.2,9477,10999
62,"Redmi Note 8 (Moonlight White, 4GB RAM, 64GB Storage) | Snapdragon 665 Processor | 48 MP Quad Camera",Moonlight White,White,4GB,64GB,4.3,105697,11499
63,"OPPO A5 2020 (Mirror Black, 3GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",Mirror Black,Black,3GB,64GB,4.2,7962,9990
64,OnePlus 7T PRO Haze Blue (8GB RAM+256GB Storage),Haze Blue,Blue,8GB,256GB,4.4,4841,43999
65,"Samsung Galaxy M31s (Mirage Black, 6GB RAM, 128GB Storage)",Mirage Black,Black,6GB,128GB,4.3,36403,19499
66,"Samsung Galaxy M01 Core (Blue, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers",Blue,Blue,1GB,16GB,3.4,6565,4999
67,"OPPO A53 (Fancy Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",Fancy Blue,Blue,4GB,64GB,4,549,12990
68,"Samsung Galaxy M11 (Metallic Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",Metallic Blue,Blue,3GB,32GB,4.1,2921,9999
69,"Vivo V20 Pro 5G (Sunset Melody, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Sunset Melody,Purple,8GB,128GB,4.2,84,29990
70,"OnePlus 8T 5G (Lunar Silver, 8GB RAM, 128GB Storage)",Lunar Silver,Silver,8GB,128GB,4.2,748,42999
71,"Redmi Note 9 Pro (Glacier White, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa…",Glacier White,White,4GB,64GB,4.2,25563,13999
72,"Redmi 9 (Sporty Orange, 4GB RAM, 64GB Storage) | 3 Months No Cost EMI on BFL",Sporty Orange,Orange,4GB,64GB,4,7340,8999
73,"Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Mystic Silver,Silver,8GB,128GB,4.2,1983,24990
74,"Redmi Note 8 (Space Black, 4GB RAM, 64GB Storage) | Snapdragon 665 Processor | 48 MP Quad Camera",Space Black,Black,4GB,64GB,4.3,105697,11499
75,"OPPO A52 (Twilight Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Twilight Black,Black,6GB,128GB,4.1,1725,13990
76,"Samsung Galaxy M11 (Metallic Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",Metallic Blue,Blue,4GB,64GB,4.1,2921,11999
77,OnePlus 8 Pro (Glacial Green 12GB RAM+256GB Storage),Glacial Green,Green,12GB,256GB,4.2,1343,59999
78,"Redmi Note 9 Pro (Champagne Gold, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI | Extra Upto INR 1000 Off on Exchange",Champagne Gold,Gold,4GB,64GB,4.2,25563,13999
79,"Vivo V20 Pro 5G (Midnight Jazz, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Midnight Jazz,Black,8GB,128GB,4.2,84,29990
80,"Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 64GB Storage)",Ocean Blue,Blue,6GB,64GB,4.2,119885,15999
81,"Redmi 9A (Midnight Black, 2GB RAM, 32GB Storage)",Midnight Black,Black,2GB,32GB,4.1,9286,7399
82,"Samsung Galaxy M21 (Midnight Blue, 6GB RAM, 128GB Storage)",Midnight Blue,Blue,6GB,128GB,4.2,80171,15999
83,"Redmi Note 9 Pro Max (Champagne Gold, 6GB RAM, 128GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI | Extra Upto INR 1000 Off on Exchange",Champagne Gold,Gold,6GB,128GB,4.1,23563,18499
84,"Samsung Galaxy M11 (Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",Black,Black,4GB,64GB,4.1,2921,11999
85,"Redmi Note 9 Pro Max (Glacier White, 6GB RAM, 64GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI | Extra Upto INR 1000 Off on Exchange",Glacier White,White,6GB,64GB,4.1,23563,16999
86,"Redmi 9A (Sea Blue, 2GB Ram, 32GB Storage)",Sea Blue,Blue,2GB,32GB,4.1,9286,7399
87,"Redmi Note 9 (Shadow Black, 6GB RAM, 128GB Storage)",Shadow Black,Black,6GB,128GB,4.2,21476,14999
88,OnePlus 8 (Glacial Green 6GB RAM+128GB Storage),Glacial Green,Green,6GB,128GB,4.3,3553,39999
89,Apple iPhone 11 (64GB) - Black,Black,Black,4GB,64GB,4.5,15170,51999
90,OnePlus 8 (Onyx Black 8GB RAM+128GB Storage),Onyx Black,Black,8GB,128GB,4.3,2397,41999
91,"OPPO F17 (Navy Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Navy Blue,Blue,6GB,128GB,3.7,549,16990
92,"Samsung Galaxy M31 (Space Black, 6GB RAM, 64GB Storage)",Space Black,Black,6GB,64GB,4.2,119885,15999
93,"Redmi 9 (Sporty Orange, 4GB RAM, 128GB Storage) - 3 Months No Cost EMI on BFL",Sporty Orange,Orange,4GB,128GB,4,7340,9999
94,"Samsung Galaxy M31 (Iceberg Blue, 6GB RAM, 128GB Storage)",Iceberg Blue,Blue,6GB,128GB,4.2,119885,16499
95,"Redmi 8A Dual (Sky White, 3GB RAM, 64GB Storage) – Dual Cameras & 5,000 mAH Battery",Sky White,White,3GB,64GB,4,31332,8299
96,"Vivo Y50 (Pearl White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Pearl White,White,8GB,128GB,4,805,16490
97,"OPPO A12 (Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",Blue,Blue,3GB,32GB,4,1782,8990
98,"OPPO F17 (Dynamic Orange, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Dynamic Orange,Orange,6GB,128GB,3.7,549,16990
99,OnePlus 7T Glacier Blue (8GB RAM+256GB Storage),Glacier Blue,Blue,8GB,256GB,4.5,34671,37999
100,"Redmi Note 8 (Neptune Blue, 4GB RAM, 64GB Storage) | Snapdragon 665 Processor | 48 MP Quad Camera",Nepture Blue,Blue,4GB,64GB,4.3,105697,11499
